[0m2021.05.20 08:39:26 INFO  Started: Metals version 0.10.3 in workspace 'C:\Users\VC\Desktop\marketplace' for client Visual Studio Code 1.56.2.[0m
[0m2021.05.20 09:36:44 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:36:44 INFO  time: compiled marketplace in 12ms[0m
[0m2021.05.20 09:36:44 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:36:46 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:36:46 INFO  time: compiled marketplace in 14ms[0m
[0m2021.05.20 09:36:46 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:37:06 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:37:06 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 09:37:06 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:37:08 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:37:08 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 09:37:08 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:37:10 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:37:10 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 09:37:10 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:37:51 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:37:51 INFO  time: compiled marketplace in 12ms[0m
[0m2021.05.20 09:37:51 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:37:53 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:37:53 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 09:37:53 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:38:23 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:38:23 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 09:38:23 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:38:26 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:38:26 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 09:38:26 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:40:14 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:40:14 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 09:40:14 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:40:16 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:40:16 INFO  time: compiled marketplace in 31ms[0m
[0m2021.05.20 09:40:16 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:40:18 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:40:18 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 09:40:18 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 09:40:20 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 09:40:20 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 09:40:20 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 10:14:32 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 10:14:32 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 10:14:32 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 10:14:34 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 10:14:34 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 10:14:34 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
May 20, 2021 10:14:52 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
WARNING: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "metals/didFocusTextDocument",
  "params": [
    "jdt://contents/spring-web-5.3.6.jar/org.springframework.http/ResponseEntity.class?%3Dmarketplace%2FC%3A%5C%2FUsers%5C%2FVC%5C%2F.m2%5C%2Frepository%5C%2Forg%5C%2Fspringframework%5C%2Fspring-web%5C%2F5.3.6%5C%2Fspring-web-5.3.6.jar%3D%2Fmaven.pomderived%3D%2Ftrue%3D%2F%3D%2Fmaven.pomderived%3D%2Ftrue%3D%2F%3D%2Fjavadoc_location%3D%2Fjar%3Afile%3A%5C%2FC%3A%5C%2FUsers%5C%2FVC%5C%2F.m2%5C%2Frepository%5C%2Forg%5C%2Fspringframework%5C%2Fspring-web%5C%2F5.3.6%5C%2Fspring-web-5.3.6-javadoc.jar%5C%21%5C%2F%3D%2F%3D%2Fmaven.groupId%3D%2Forg.springframework%3D%2F%3D%2Fmaven.artifactId%3D%2Fspring-web%3D%2F%3D%2Fmaven.version%3D%2F5.3.6%3D%2F%3D%2Fmaven.scope%3D%2Fcompile%3D%2F%3Corg.springframework.http%28ResponseEntity.class"
  ]
}
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:67)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	... 11 more
Caused by: java.nio.file.FileSystemNotFoundException: Provider "jdt" not installed
	at java.nio.file.Paths.get(Paths.java:147)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:478)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:475)
	at scala.meta.internal.metals.MetalsLanguageServer.didFocus(MetalsLanguageServer.scala:1013)
	... 15 more

[0m2021.05.20 10:14:59 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 10:14:59 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 10:14:59 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 10:15:01 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 10:15:01 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 10:15:01 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 10:36:01 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 10:36:01 INFO  time: compiled marketplace in 12ms[0m
[0m2021.05.20 10:36:01 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 10:36:04 INFO  compiling marketplace (21 java sources)[0m
[0m2021.05.20 10:36:04 INFO  time: compiled marketplace in 53ms[0m
[0m2021.05.20 10:36:04 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 11:17:47 INFO  shutting down Metals[0m
[0m2021.05.20 11:17:48 INFO  Shut down connection with build server.[0m
No more data in the client stdin, exiting...
No more data in the server stdin, exiting...
[0m2021.05.20 12:11:50 INFO  Started: Metals version 0.10.3 in workspace 'C:\Users\VC\Desktop\marketplace' for client Visual Studio Code 1.56.2.[0m
[0m2021.05.20 12:11:55 INFO  time: initialize in 4.48s[0m
[0m2021.05.20 12:11:55 INFO  Attempting to connect to the build server...[0m
[0m2021.05.20 12:11:56 INFO  skipping build import with status 'Installed'[0m
Starting the bsp launcher for bloop...
Opening a bsp server connection with 'bsp --protocol tcp --port 39474'...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
No server running at 127.0.0.1:8212, let's fire one...
Resolving ch.epfl.scala:bloop-frontend_2.12:1.4.8-19-4d9f966b...
Starting bloop server at 127.0.0.1:8212...
Attempting a connection to the server...
[0m[32m[D][0m Loading workspace settings from bloop.settings.json
[0m[32m[D][0m Loading 2 projects from 'c:\Users\VC\Desktop\marketplace\.bloop'...
[0m[32m[D][0m Loading project from 'c:\Users\VC\Desktop\marketplace\.bloop\marketplace.json'
[0m[32m[D][0m Loading project from 'c:\Users\VC\Desktop\marketplace\.bloop\marketplace-test.json'
[0m[32m[D][0m Missing analysis file for project 'marketplace-test'
[0m[32m[D][0m Missing analysis file for project 'marketplace'
[0m[32m[D][0m Waiting for a connection at 127.0.0.1:39474...
The server is listening for incoming connections at tcp://127.0.0.1:39474...
Starting thread that pumps stdin and redirects it to the bsp server...
Starting thread that pumps server stdout and redirects it to the client stdout...
[0m2021.05.20 12:12:09 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\VC\AppData\Local\scalameta\metals\cache\bsp.trace.json[0m
[0m2021.05.20 12:12:09 INFO  time: Connected to build server in 13s[0m
[0m2021.05.20 12:12:09 INFO  Connected to Build server: Bloop v1.4.8-19-4d9f966b[0m
[0m2021.05.20 12:12:09 INFO  time: Imported build in 0.26s[0m
[0m2021.05.20 12:12:09 INFO  time: indexed workspace in 0.64s[0m
[0m2021.05.20 12:49:32 INFO  compiling marketplace (22 java sources)[0m
[0m2021.05.20 12:49:32 INFO  time: compiled marketplace in 0.25s[0m
[0m2021.05.20 12:49:32 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:49:35 INFO  compiling marketplace (22 java sources)[0m
[0m2021.05.20 12:49:35 INFO  time: compiled marketplace in 14ms[0m
[0m2021.05.20 12:49:35 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:52:13 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:52:13 INFO  time: compiled marketplace in 15ms[0m
[0m2021.05.20 12:52:13 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:52:15 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:52:15 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 12:52:15 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:52:34 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:52:34 INFO  time: compiled marketplace in 17ms[0m
[0m2021.05.20 12:52:34 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:52:36 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:52:36 INFO  time: compiled marketplace in 23ms[0m
[0m2021.05.20 12:52:36 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:52:45 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:52:45 INFO  time: compiled marketplace in 14ms[0m
[0m2021.05.20 12:52:45 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:52:47 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:52:47 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 12:52:47 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:54:36 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:54:36 INFO  time: compiled marketplace in 14ms[0m
[0m2021.05.20 12:54:36 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:54:39 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:54:39 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 12:54:39 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:54:41 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:54:41 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 12:54:41 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:54:43 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:54:43 INFO  time: compiled marketplace in 13ms[0m
[0m2021.05.20 12:54:43 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:54:56 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:54:56 INFO  time: compiled marketplace in 13ms[0m
[0m2021.05.20 12:54:56 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:54:58 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:54:58 INFO  time: compiled marketplace in 12ms[0m
[0m2021.05.20 12:54:58 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:58:12 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:58:12 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 12:58:12 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:58:14 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:58:14 INFO  time: compiled marketplace in 13ms[0m
[0m2021.05.20 12:58:14 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:59:09 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:59:09 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 12:59:09 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:59:11 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:59:11 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 12:59:11 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:59:18 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:59:18 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 12:59:18 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:59:20 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:59:20 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 12:59:20 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:59:38 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:59:38 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 12:59:38 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:59:40 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:59:40 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 12:59:40 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:59:45 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:59:45 INFO  time: compiled marketplace in 15ms[0m
[0m2021.05.20 12:59:45 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 12:59:48 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 12:59:48 INFO  time: compiled marketplace in 5ms[0m
[0m2021.05.20 12:59:48 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 13:01:18 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 13:01:18 INFO  time: compiled marketplace in 15ms[0m
[0m2021.05.20 13:01:18 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 13:01:21 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 13:01:21 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 13:01:21 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 13:04:56 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 13:04:56 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 13:04:56 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 13:04:59 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 13:04:59 INFO  time: compiled marketplace in 5ms[0m
[0m2021.05.20 13:04:59 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 13:06:04 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 13:06:04 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 13:06:04 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 13:06:06 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 13:06:06 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 13:06:06 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 13:08:10 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 13:08:10 INFO  time: compiled marketplace in 14ms[0m
[0m2021.05.20 13:08:10 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 13:08:12 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 13:08:12 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 13:08:12 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 13:10:29 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 13:10:29 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 13:10:29 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 13:10:32 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 13:10:32 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 13:10:32 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 13:11:23 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 13:11:23 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 13:11:23 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 13:11:25 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 13:11:25 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 13:11:25 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:12:28 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:12:28 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 14:12:28 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:12:30 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:12:30 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 14:12:30 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:12:57 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:12:57 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 14:12:57 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:12:59 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:12:59 INFO  time: compiled marketplace in 5ms[0m
[0m2021.05.20 14:12:59 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:13:22 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:13:22 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 14:13:22 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:13:25 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:13:25 INFO  time: compiled marketplace in 12ms[0m
[0m2021.05.20 14:13:25 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:13:30 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:13:30 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 14:13:30 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:13:32 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:13:32 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 14:13:32 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:13:35 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:13:35 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 14:13:35 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:13:49 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:13:49 INFO  time: compiled marketplace in 13ms[0m
[0m2021.05.20 14:13:49 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:14:17 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:14:17 INFO  time: compiled marketplace in 12ms[0m
[0m2021.05.20 14:14:17 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:14:19 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:14:19 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 14:14:19 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:15:28 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:15:28 INFO  time: compiled marketplace in 14ms[0m
[0m2021.05.20 14:15:28 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:15:30 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:15:30 INFO  time: compiled marketplace in 6ms[0m
[0m2021.05.20 14:15:30 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:16:44 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:16:44 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 14:16:44 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:16:46 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:16:46 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 14:16:46 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:17:03 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:17:03 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 14:17:03 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:17:05 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:17:05 INFO  time: compiled marketplace in 15ms[0m
[0m2021.05.20 14:17:05 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:17:19 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:17:19 INFO  time: compiled marketplace in 12ms[0m
[0m2021.05.20 14:17:19 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:17:21 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:17:21 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 14:17:21 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:17:39 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:17:39 INFO  time: compiled marketplace in 13ms[0m
[0m2021.05.20 14:17:39 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:17:41 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:17:41 INFO  time: compiled marketplace in 12ms[0m
[0m2021.05.20 14:17:41 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:21:08 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:21:08 INFO  time: compiled marketplace in 19ms[0m
[0m2021.05.20 14:21:08 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:21:10 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:21:10 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 14:21:10 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:22:21 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:22:21 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 14:22:21 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:22:24 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:22:24 INFO  time: compiled marketplace in 10ms[0m
[0m2021.05.20 14:22:24 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:23:11 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:23:11 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 14:23:11 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:23:13 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:23:13 INFO  time: compiled marketplace in 14ms[0m
[0m2021.05.20 14:23:13 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:23:38 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:23:38 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 14:23:38 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:23:40 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:23:40 INFO  time: compiled marketplace in 7ms[0m
[0m2021.05.20 14:23:40 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:24:34 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:24:34 INFO  time: compiled marketplace in 11ms[0m
[0m2021.05.20 14:24:34 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:25:33 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:25:33 INFO  time: compiled marketplace in 9ms[0m
[0m2021.05.20 14:25:33 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:25:35 INFO  compiling marketplace (23 java sources)[0m
[0m2021.05.20 14:25:35 INFO  time: compiled marketplace in 8ms[0m
[0m2021.05.20 14:25:35 ERROR Unexpected error when compiling marketplace: 'invalid target release: 11'[0m
[0m2021.05.20 14:27:18 INFO  compiling marketplace (23 java sources)[0m
